"0",""
"0","# Sex"
"0",""
"0","data$Genderfactor <-as.factor(data$Gender)"
"0","data$GenderNumb <-as.numeric(data$Genderfactor)"
"0",""
"0","table(data$GenderNumb)"
"1","
"
"1"," 1 "
"1"," 2 "
"1","
"
"1","80 "
"1","26 "
"1","
"
"0","data$Female <- data$GenderNumb"
"0","data$Female = ifelse(data$GenderNumb == 1, 1, data$Female)"
"0","data$Female = ifelse(data$GenderNumb == 2, 0, data$Female)"
"0","table(data$Female)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","26 "
"1","80 "
"1","
"
"0","table(data$GenderNumb)"
"1","
"
"1"," 1 "
"1"," 2 "
"1","
"
"1","80 "
"1","26 "
"1","
"
"0","data$Male <- data$GenderNumb"
"0","data$Male = ifelse(data$GenderNumb == 1, 0, data$Male)"
"0","data$Male = ifelse(data$GenderNumb == 2, 1, data$Male)"
"0","table(data$Male)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","80 "
"1","26 "
"1","
"
"0","# Race"
"0",""
"0","# Dem percents "
"0","table(data$race_eth)"
"1","
"
"1","American Indian/Native American "
"1","Asian or Pacific Islander       "
"1","Black/African American          "
"1","
"
"1","                              1 "
"1","                              6 "
"1","                             10 "
"1","
"
"1","Hispanic                        "
"1","Multiracial                     "
"1","Other                           "
"1","
"
"1","                             26 "
"1","                              4 "
"1","                              1 "
"1","
"
"1","White                           "
"1","
"
"1","                             58 "
"1","
"
"0","data$race_eth1 <- as.factor(data$race_eth)   "
"0","data$race_eth2 <- as.numeric(data$race_eth1)"
"0","table(data$race_eth2)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 7 "
"1","
"
"1"," 1 "
"1"," 6 "
"1","10 "
"1","26 "
"1"," 4 "
"1"," 1 "
"1","58 "
"1","
"
"0","data$race_ethDC <- data$race_eth2"
"0","data$race_ethDC = ifelse(data$race_eth2 == 7, 8, data$race_ethDC)"
"0","data$race_ethDC = ifelse(data$race_eth2 == 6, 0, data$race_ethDC)"
"0","data$race_ethDC = ifelse(data$race_eth2 == 5, 0, data$race_ethDC)"
"0","data$race_ethDC = ifelse(data$race_eth2 == 4, 0, data$race_ethDC)"
"0","data$race_ethDC = ifelse(data$race_eth2 == 3, 0, data$race_ethDC)"
"0","data$race_ethDC = ifelse(data$race_eth2 == 2, 0, data$race_ethDC)"
"0","data$race_ethDC = ifelse(data$race_eth2 == 1, 0, data$race_ethDC)"
"0","table(data$race_ethDC)"
"1","
"
"1"," 0 "
"1"," 8 "
"1","
"
"1","48 "
"1","58 "
"1","
"
"0","data$White = data$race_ethDC"
"0","data$White <- as.factor(data$White)"
"0","data$White = ifelse(data$race_ethDC == 8, 1, data$White)"
"0","data$White = ifelse(data$race_ethDC == 0, 0, data$White)"
"0","table(data$White)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","48 "
"1","58 "
"1","
"
