"0",""
"0","Scaledf <- data |> "
"0","  dplyr::select (SRP_01n , SRP_02n , SRP_03n , SRP_04n ,  SRP5nRev , SRP6nRev , SRP_07n , SRP_08n ,"
"0","                 SRP_09n , SRP_10n , SRP11nRev , SRP_12n , SRP_13n , SRP14nRev ,"
"0","                  SRP_15n , SRP16nRev , SRP_17n , SRP18nRev , SRP19nRev , SRP_20n , SRP21nRev ,"
"0","                  SRP22nRev , SRP23nRev , SRP24nRev , SRP25nRev , SRP26nRev , SRP_27n , SRP_28n , "
"0","                  SRP_29n , SRP_30n , SRP31nRev , SRP_32n , SRP_33n , SRP34nRev ,  SRP_35n , "
"0","                  SRP36nRev ,  SRP_37n , SRP38nRev , SRP_39n , SRP_40n , SRP_41n , SRP_42n , "
"0","                  SRP_43n , SRP44nRev , SRP_45n , SRP46nRev , SRP47nRev , SRP_48n , SRP_49n , "
"0","                  SRP_50n , SRP_51n , SRP_52n , SRP_53n , SRP_54n , SRP_55n ,  SRP_56n ,"
"0","                  SRP_57n , SRP_58n , SRP_59n , SRP_60n , SRP61nRev , SRP_62n , SRP_63n , SRP_64n ,"
"0","                  ICU_1nRev , ICU_2n , ICU_3nRev , ICU_4n , ICU_5nRev , ICU_6n , "
"0","                  ICU_7n , ICU_8nRev , ICU_9n , ICU_10n , ICU_11n , ICU_12n , ICU_13nRev ,"
"0","                  ICU_14nRev , ICU_15nRev , ICU_16nRev , ICU_17nRev , ICU_18n , ICU_19nRev ,"
"0","                  ICU_20n , ICU_21n , ICU_22n , ICU_23nRev , ICU_24nRev ,"
"0","                  Lev_01n , Lev_02n , Lev_03nRev , Lev_04n , Lev_05n , Lev_06n , Lev_07nRev , Lev_08n ,"
"0","                 Lev_09n , Lev_10nRev , Lev_11n , Lev_12n , Lev_13nRev , Lev_16n , Lev_17n , Lev_18n ,"
"0","                 Lev_19n , Lev_20n , Lev_21nRev , Lev_22n , Lev_23n , Lev_24n , Lev_25n , Lev_26nRev , "
"0","                 ZSSS_1nRev , ZSSS_2n , ZSSS_3nRev , ZSSS_4n , ZSSS_5nRev , ZSSS_6nRev , ZSSS_7n , ZSSS_8nRev ,"
"0","                 ZSSS_9nRev , ZSSS_10n , ZSSS_11n , ZSSS_12n , ZSSS_13n , ZSSS_14nRev , ZSSS_15n , ZSSS_16nRev , "
"0","                 ZSSS_17nRev , ZSSS_18nRev , ZSSS_19n , ZSSS_20n , ZSSS_21n , ZSSS_22nRev , ZSSS_23nRev , ZSSS_24nRev , "
"0","                 ZSSS_25n , ZSSS_26n , ZSSS_27n , ZSSS_28nRev , ZSSS_29nRev , ZSSS_30n , ZSSS_31n ,"
"0","                  ZSSS_32nRev , ZSSS_33n , ZSSS_34nRev , ZSSS_35n , ZSSS_36nRev , ZSSS_37n , ZSSS_38n , ZSSS_39nRev , ZSSS_40n) |> "
"0","  na.omit()"
"0","                  "
"0","                  "
"0",""
"0","# SRP "
"0",""
"0","SRPTotA <-Scaledf[ , c(""SRP_03n"",""SRP_08n"",""SRP_13n"",""SRP16nRev"",""SRP_20n"",""SRP24nRev"",""SRP_27n"","
"0","                    ""SRP31nRev"",""SRP_35n"", ""SRP38nRev"",""SRP_41n"", ""SRP_45n"",""SRP_50n"", ""SRP_54n"",""SRP_58n"", ""SRP61nRev"","
"0","                    ""SRP_02n"",""SRP_07n"", ""SRP11nRev"", ""SRP_15n"", ""SRP19nRev"", ""SRP23nRev"", ""SRP26nRev"", ""SRP_30n"", ""SRP_33n"","
"0","                    ""SRP_37n"", ""SRP_40n"", ""SRP44nRev"", ""SRP_48n"", ""SRP_01n"", ""SRP_53n"", ""SRP_56n"", ""SRP_60n"", ""SRP_04n"", "
"0","                    ""SRP_09n"", ""SRP14nRev"", ""SRP_17n"", ""SRP22nRev"", ""SRP25nRev"", ""SRP_28n"", ""SRP_32n"", ""SRP36nRev"", ""SRP_39n"","
"0","                    ""SRP_42n"", ""SRP47nRev"", ""SRP_51n"", ""SRP_55n"", ""SRP_59n"", ""SRP5nRev"", ""SRP6nRev"", ""SRP_10n"", ""SRP_12n"", "
"0","                    ""SRP18nRev"", ""SRP21nRev"", ""SRP_29n"", ""SRP34nRev"", ""SRP_43n"", ""SRP46nRev"", ""SRP_49n"", ""SRP_52n"","
"0","                    ""SRP_57n"", ""SRP_62n"", ""SRP_63n"", ""SRP_64n"")]"
"0",""
"0","SRPIPMA <-Scaledf[ , c(""SRP_03n"",""SRP_08n"",""SRP_13n"",""SRP16nRev"",""SRP_20n"",""SRP24nRev"",""SRP_27n"","
"0","                    ""SRP31nRev"",""SRP_35n"", ""SRP38nRev"",""SRP_41n"", ""SRP_45n"",""SRP_50n"", ""SRP_54n"",""SRP_58n"", ""SRP61nRev"")]"
"0",""
"0","SRPICAA <-Scaledf[ , c(""SRP_02n"",""SRP_07n"",""SRP11nRev"",""SRP_15n"",""SRP19nRev"",""SRP23nRev"",""SRP26nRev"","
