"0","# IPM"
"0",""
"0","table(data$SRP_16n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," 2 "
"1","18 "
"1","36 "
"1","33 "
"1","17 "
"1","
"
"0","data$SRP16nRev = data$SRP_16n"
"0","data$SRP16nRev = ifelse(data$SRP_16n == 1, 5, data$SRP16nRev)"
"0","data$SRP16nRev = ifelse(data$SRP_16n == 2, 4, data$SRP16nRev)"
"0","data$SRP16nRev = ifelse(data$SRP_16n == 4, 2, data$SRP16nRev)"
"0","data$SRP16nRev = ifelse(data$SRP_16n == 5, 1, data$SRP16nRev)"
"0","table(data$SRP16nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1","17 "
"1","33 "
"1","36 "
"1","18 "
"1"," 2 "
"1","
"
"0","table(data$SRP_24n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," 5 "
"1","19 "
"1","24 "
"1","46 "
"1","12 "
"1","
"
"0","data$SRP24nRev = data$SRP_24n"
"0","data$SRP24nRev = ifelse(data$SRP_24n == 1, 5, data$SRP24nRev)"
"0","data$SRP24nRev = ifelse(data$SRP_24n == 2, 4, data$SRP24nRev)"
"0","data$SRP24nRev = ifelse(data$SRP_24n == 4, 2, data$SRP24nRev)"
"0","data$SRP24nRev = ifelse(data$SRP_24n == 5, 1, data$SRP24nRev)"
"0","table(data$SRP24nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1","12 "
"1","46 "
"1","24 "
"1","19 "
"1"," 5 "
"1","
"
"0","table(data$SRP_31n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," 6 "
"1","15 "
"1","46 "
"1","30 "
"1"," 9 "
"1","
"
"0","data$SRP31nRev = data$SRP_31n"
"0","data$SRP31nRev = ifelse(data$SRP_31n == 1, 5, data$SRP31nRev)"
"0","data$SRP31nRev = ifelse(data$SRP_31n == 2, 4, data$SRP31nRev)"
"0","data$SRP31nRev = ifelse(data$SRP_31n == 4, 2, data$SRP31nRev)"
"0","data$SRP31nRev = ifelse(data$SRP_31n == 5, 1, data$SRP31nRev)"
"0","table(data$SRP31nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," 9 "
"1","30 "
"1","46 "
"1","15 "
"1"," 6 "
"1","
"
"0","table(data$SRP_38n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," 4 "
"1","18 "
"1","28 "
"1","36 "
"1","20 "
"1","
"
"0","data$SRP38nRev = data$SRP_38n"
"0","data$SRP38nRev = ifelse(data$SRP_38n == 1, 5, data$SRP38nRev)"
"0","data$SRP38nRev = ifelse(data$SRP_38n == 2, 4, data$SRP38nRev)"
"0","data$SRP38nRev = ifelse(data$SRP_38n == 4, 2, data$SRP38nRev)"
"0","data$SRP38nRev = ifelse(data$SRP_38n == 5, 1, data$SRP38nRev)"
"0","table(data$SRP38nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1","20 "
"1","36 "
"1","28 "
"1","18 "
"1"," 4 "
"1","
"
"0","table(data$SRP_61n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," 5 "
"1","14 "
"1","15 "
"1","37 "
"1","35 "
"1","
"
"0","data$SRP61nRev = data$SRP_61n"
"0","data$SRP61nRev = ifelse(data$SRP_61n == 1, 5, data$SRP61nRev)"
"0","data$SRP61nRev = ifelse(data$SRP_61n == 2, 4, data$SRP61nRev)"
"0","data$SRP61nRev = ifelse(data$SRP_61n == 4, 2, data$SRP61nRev)"
"0","data$SRP61nRev = ifelse(data$SRP_61n == 5, 1, data$SRP61nRev)"
"0","table(data$SRP61nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1","35 "
"1","37 "
"1","15 "
"1","14 "
"1"," 5 "
"1","
"
"0","# CA"
"0",""
"0","table(data$SRP_11n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," 2 "
"1"," 7 "
"1","10 "
"1","43 "
"1","44 "
"1","
"
"0","data$SRP11nRev = data$SRP_11n"
"0","data$SRP11nRev = ifelse(data$SRP_11n == 1, 5, data$SRP11nRev)"
"0","data$SRP11nRev = ifelse(data$SRP_11n == 2, 4, data$SRP11nRev)"
"0","data$SRP11nRev = ifelse(data$SRP_11n == 4, 2, data$SRP11nRev)"
"0","data$SRP11nRev = ifelse(data$SRP_11n == 5, 1, data$SRP11nRev)"
"0","table(data$SRP11nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1","44 "
"1","43 "
"1","10 "
"1"," 7 "
"1"," 2 "
"1","
"
"0","table(data$SRP_19n)"
"1","
"
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," 8 "
"1","14 "
"1","54 "
"1","29 "
"1","
"
"0","data$SRP19nRev = data$SRP_19n"
"0","data$SRP19nRev = ifelse(data$SRP_19n == 1, 5, data$SRP19nRev)"
"0","data$SRP19nRev = ifelse(data$SRP_19n == 2, 4, data$SRP19nRev)"
"0","data$SRP19nRev = ifelse(data$SRP_19n == 4, 2, data$SRP19nRev)"
"0","data$SRP19nRev = ifelse(data$SRP_19n == 5, 1, data$SRP19nRev)"
"0","table(data$SRP19nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","29 "
"1","54 "
"1","14 "
"1"," 8 "
"1","
"
"0","table(data$SRP_23n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1","28 "
"1","37 "
"1","15 "
"1","14 "
"1","12 "
"1","
"
"0","data$SRP23nRev = data$SRP_23n"
"0","data$SRP23nRev = ifelse(data$SRP_23n == 1, 5, data$SRP23nRev)"
"0","data$SRP23nRev = ifelse(data$SRP_23n == 2, 4, data$SRP23nRev)"
"0","data$SRP23nRev = ifelse(data$SRP_23n == 4, 2, data$SRP23nRev)"
"0","data$SRP23nRev = ifelse(data$SRP_23n == 5, 1, data$SRP23nRev)"
"0","table(data$SRP23nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1","12 "
"1","14 "
"1","15 "
"1","37 "
"1","28 "
"1","
"
"0","table(data$SRP_26n)"
"1","
"
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," 6 "
"1","25 "
"1","49 "
"1","26 "
"1","
"
"0","data$SRP26nRev = data$SRP_26n"
"0","data$SRP26nRev = ifelse(data$SRP_26n == 1, 5, data$SRP26nRev)"
"0","data$SRP26nRev = ifelse(data$SRP_26n == 2, 4, data$SRP26nRev)"
"0","data$SRP26nRev = ifelse(data$SRP_26n == 4, 2, data$SRP26nRev)"
"0","data$SRP26nRev = ifelse(data$SRP_26n == 5, 1, data$SRP26nRev)"
"0","table(data$SRP26nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","26 "
"1","49 "
"1","25 "
"1"," 6 "
"1","
"
"0","table(data$SRP_44n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," 1 "
"1"," 6 "
"1","20 "
"1","53 "
"1","26 "
"1","
"
"0","data$SRP44nRev = data$SRP_44n"
"0","data$SRP44nRev = ifelse(data$SRP_44n == 1, 5, data$SRP44nRev)"
"0","data$SRP44nRev = ifelse(data$SRP_44n == 2, 4, data$SRP44nRev)"
"0","data$SRP44nRev = ifelse(data$SRP_44n == 4, 2, data$SRP44nRev)"
"0","data$SRP44nRev = ifelse(data$SRP_44n == 5, 1, data$SRP44nRev)"
"0","table(data$SRP44nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1","26 "
"1","53 "
"1","20 "
"1"," 6 "
"1"," 1 "
"1","
"
"0","# ELS"
"0",""
"0","table(data$SRP_14n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," 8 "
"1","13 "
"1","17 "
"1","40 "
"1","27 "
"1","
"
"0","data$SRP14nRev = data$SRP_14n"
"0","data$SRP14nRev = ifelse(data$SRP_14n == 1, 5, data$SRP14nRev)"
"0","data$SRP14nRev = ifelse(data$SRP_14n == 2, 4, data$SRP14nRev)"
"0","data$SRP14nRev = ifelse(data$SRP_14n == 4, 2, data$SRP14nRev)"
"0","data$SRP14nRev = ifelse(data$SRP_14n == 5, 1, data$SRP14nRev)"
"0","table(data$SRP14nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1","27 "
"1","40 "
"1","17 "
"1","13 "
"1"," 8 "
"1","
"
"0","table(data$SRP_22n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," 5 "
"1","29 "
"1","15 "
"1","35 "
"1","22 "
"1","
"
"0","data$SRP22nRev = data$SRP_22n"
"0","data$SRP22nRev = ifelse(data$SRP_22n == 1, 5, data$SRP22nRev)"
"0","data$SRP22nRev = ifelse(data$SRP_22n == 2, 4, data$SRP22nRev)"
"0","data$SRP22nRev = ifelse(data$SRP_22n == 4, 2, data$SRP22nRev)"
"0","data$SRP22nRev = ifelse(data$SRP_22n == 5, 1, data$SRP22nRev)"
"0","table(data$SRP22nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1","22 "
"1","35 "
"1","15 "
"1","29 "
"1"," 5 "
"1","
"
"0","table(data$SRP_25n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," 9 "
"1","35 "
"1","37 "
"1","16 "
"1"," 9 "
"1","
"
"0","data$SRP25nRev = data$SRP_25n"
"0","data$SRP25nRev = ifelse(data$SRP_25n == 1, 5, data$SRP25nRev)"
"0","data$SRP25nRev = ifelse(data$SRP_25n == 2, 4, data$SRP25nRev)"
"0","data$SRP25nRev = ifelse(data$SRP_25n == 4, 2, data$SRP25nRev)"
"0","data$SRP25nRev = ifelse(data$SRP_25n == 5, 1, data$SRP25nRev)"
"0","table(data$SRP25nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," 9 "
"1","16 "
"1","37 "
"1","35 "
"1"," 9 "
"1","
"
"0","table(data$SRP_36n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," 8 "
"1","21 "
"1","15 "
"1","25 "
"1","37 "
"1","
"
"0","data$SRP36nRev = data$SRP_36n"
"0","data$SRP36nRev = ifelse(data$SRP_36n == 1, 5, data$SRP36nRev)"
"0","data$SRP36nRev = ifelse(data$SRP_36n == 2, 4, data$SRP36nRev)"
"0","data$SRP36nRev = ifelse(data$SRP_36n == 4, 2, data$SRP36nRev)"
"0","data$SRP36nRev = ifelse(data$SRP_36n == 5, 1, data$SRP36nRev)"
"0","table(data$SRP36nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1","37 "
"1","25 "
"1","15 "
"1","21 "
"1"," 8 "
"1","
"
"0","table(data$SRP_47n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," 8 "
"1","54 "
"1","26 "
"1","13 "
"1"," 5 "
"1","
"
"0","data$SRP47nRev = data$SRP_47n"
"0","data$SRP47nRev = ifelse(data$SRP_47n == 1, 5, data$SRP47nRev)"
"0","data$SRP47nRev = ifelse(data$SRP_47n == 2, 4, data$SRP47nRev)"
"0","data$SRP47nRev = ifelse(data$SRP_47n == 4, 2, data$SRP47nRev)"
"0","data$SRP47nRev = ifelse(data$SRP_47n == 5, 1, data$SRP47nRev)"
"0","table(data$SRP47nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," 5 "
"1","13 "
"1","26 "
"1","54 "
"1"," 8 "
"1","
"
"0","# ASB"
"0",""
"0","table(data$SRP_05n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1","15 "
"1"," 8 "
"1"," 2 "
"1","16 "
"1","65 "
"1","
"
"0","data$SRP5nRev = data$SRP_05n"
"0","data$SRP5nRev = ifelse(data$SRP_05n == 1, 5, data$SRP5nRev)"
"0","data$SRP5nRev = ifelse(data$SRP_05n == 2, 4, data$SRP5nRev)"
"0","data$SRP5nRev = ifelse(data$SRP_05n == 4, 2, data$SRP5nRev)"
"0","data$SRP5nRev = ifelse(data$SRP_05n == 5, 1, data$SRP5nRev)"
"0","table(data$SRP5nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1","65 "
"1","16 "
"1"," 2 "
"1"," 8 "
"1","15 "
"1","
"
"0","table(data$SRP_06n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1"," 5 "
"1","
"
"1","10 "
"1"," 4 "
"1","17 "
"1","75 "
"1","
"
"0","data$SRP6nRev = data$SRP_06n"
"0","data$SRP6nRev = ifelse(data$SRP_06n == 1, 5, data$SRP6nRev)"
"0","data$SRP6nRev = ifelse(data$SRP_06n == 2, 4, data$SRP6nRev)"
"0","data$SRP6nRev = ifelse(data$SRP_06n == 4, 2, data$SRP6nRev)"
"0","data$SRP6nRev = ifelse(data$SRP_06n == 5, 1, data$SRP6nRev)"
"0","table(data$SRP6nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1"," 5 "
"1","
"
"1","75 "
"1","17 "
"1"," 4 "
"1","10 "
"1","
"
"0","table(data$SRP_18n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," 6 "
"1"," 1 "
"1","12 "
"1","87 "
"1","
"
"0","data$SRP18nRev = data$SRP_18n"
