"0",""
"0","# ICU total "
"0",""
"0","data$ICUTotScore <- (data$ICU_1nRev + data$ICU_2n + data$ICU_3nRev + data$ICU_4n + data$ICU_5nRev + data$ICU_6n + "
"0","                  data$ICU_7n + data$ICU_8nRev + data$ICU_9n + data$ICU_10n + data$ICU_11n + data$ICU_12n + data$ICU_13nRev +"
"0","                  data$ICU_14nRev + data$ICU_15nRev + data$ICU_16nRev + data$ICU_17nRev + data$ICU_18n + data$ICU_19nRev +"
"0","                  data$ICU_20n + data$ICU_21n + data$ICU_22n + data$ICU_23nRev + data$ICU_24nRev)"
"0",""
"0",""
"0","# ICU Cal "
"0",""
"0","data$ICUCalTotalScore <- (data$ICU_4n + data$ICU_8nRev + data$ICU_9n + data$ICU_18n + data$ICU_11n +  data$ICU_21n + data$ICU_7n + data$ICU_20n +"
"0","                  data$ICU_2n + data$ICU_12n + data$ICU_10n)"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","# ICU Uncare"
"0",""
"0","data$ICUUncareTotalScore <- (data$ICU_15nRev + data$ICU_23nRev + data$ICU_16nRev + data$ICU_3nRev + data$ICU_17nRev + data$ICU_24nRev +"
"0","                     data$ICU_13nRev + data$ICU_5nRev)"
"0",""
"0",""
"0",""
"0",""
"0","# ICU  Unemo "
"0",""
"0",""
"0","data$ICUUnemoTotal <- (data$ICU_1nRev + data$ICU_19nRev + data$ICU_6n + data$ICU_22n + data$ICU_14nRev)"
"0",""
"0",""
"0",""
"0",""
"0",""
