"0",""
"0","# Disinhibition "
"0",""
"0",""
"0","table(data$ZSSS_1n)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","22 "
"1","84 "
"1","
"
"0","data$ZSSS_1nRevFalse <- data$ZSSS_1n"
"0","data$ZSSS_1nRevFalse = ifelse(data$ZSSS_1n == 0, 2, data$ZSSS_1nRevFalse)"
"0","data$ZSSS_1nRevFalse = ifelse(data$ZSSS_1n == 1, 0, data$ZSSS_1nRevFalse)"
"0","table(data$ZSSS_1nRevFalse)"
"1","
"
"1"," 0 "
"1"," 2 "
"1","
"
"1","84 "
"1","22 "
"1","
"
"0","data$ZSSS_1nRev <- data$ZSSS_1nRevFalse"
"0","data$ZSSS_1nRev <- ifelse(data$ZSSS_1nRevFalse == 2, 1, data$ZSSS_1nRev)"
"0","table(data$ZSSS_1nRev)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","84 "
"1","22 "
"1","
"
"0","table(data$ZSSS_29n)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","19 "
"1","86 "
"1","
"
"0","data$ZSSS_29nRevFalse <- data$ZSSS_29n"
"0","data$ZSSS_29nRevFalse = ifelse(data$ZSSS_29n == 0, 2, data$ZSSS_29nRevFalse)"
"0","data$ZSSS_29nRevFalse = ifelse(data$ZSSS_29n == 1, 0, data$ZSSS_29nRevFalse)"
"0","table(data$ZSSS_29nRevFalse)"
"1","
"
"1"," 0 "
"1"," 2 "
"1","
"
"1","86 "
"1","19 "
"1","
"
"0","data$ZSSS_29nRev <- data$ZSSS_29nRevFalse"
"0","data$ZSSS_29nRev <- ifelse(data$ZSSS_29nRevFalse == 2, 1, data$ZSSS_29nRev)"
"0","table(data$ZSSS_29nRev)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","86 "
"1","19 "
"1","
"
"0","table(data$ZSSS_32n)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","65 "
"1","41 "
"1","
"
"0","data$ZSSS_32nRevFalse <- data$ZSSS_32n"
"0","data$ZSSS_32nRevFalse = ifelse(data$ZSSS_32n == 0, 2, data$ZSSS_32nRevFalse)"
"0","data$ZSSS_32nRevFalse = ifelse(data$ZSSS_32n == 1, 0, data$ZSSS_32nRevFalse)"
"0","table(data$ZSSS_32nRevFalse)"
"1","
"
"1"," 0 "
"1"," 2 "
"1","
"
"1","41 "
"1","65 "
"1","
"
"0","data$ZSSS_32nRev <- data$ZSSS_32nRevFalse"
"0","data$ZSSS_32nRev <- ifelse(data$ZSSS_32nRevFalse == 2, 1, data$ZSSS_32nRev)"
"0","table(data$ZSSS_32nRev)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","41 "
"1","65 "
"1","
"
"0","table(data$ZSSS_36n)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","41 "
"1","63 "
"1","
"
"0","data$ZSSS_36nRevFalse <- data$ZSSS_36n"
"0","data$ZSSS_36nRevFalse = ifelse(data$ZSSS_36n == 0, 2, data$ZSSS_36nRevFalse)"
"0","data$ZSSS_36nRevFalse = ifelse(data$ZSSS_36n == 1, 0, data$ZSSS_36nRevFalse)"
"0","table(data$ZSSS_36nRevFalse)"
"1","
"
"1"," 0 "
"1"," 2 "
"1","
"
"1","63 "
"1","41 "
"1","
"
"0","data$ZSSS_36nRev <- data$ZSSS_36nRevFalse"
"0","data$ZSSS_36nRev <- ifelse(data$ZSSS_36nRevFalse == 2, 1, data$ZSSS_36nRev)"
"0","table(data$ZSSS_36nRev)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","63 "
"1","41 "
"1","
"
"0","# Boredom "
"0",""
"0",""
"0",""
"0","table(data$ZSSS_5n)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","12 "
"1","94 "
"1","
"
"0","data$ZSSS_5nRevFalse <- data$ZSSS_5n"
"0","data$ZSSS_5nRevFalse = ifelse(data$ZSSS_5n == 0, 2, data$ZSSS_5nRevFalse)"
"0","data$ZSSS_5nRevFalse = ifelse(data$ZSSS_5n == 1, 0, data$ZSSS_5nRevFalse)"
"0","table(data$ZSSS_5nRevFalse)"
"1","
"
"1"," 0 "
"1"," 2 "
"1","
"
"1","94 "
"1","12 "
"1","
"
"0","data$ZSSS_5nRev <- data$ZSSS_5nRevFalse"
"0","data$ZSSS_5nRev <- ifelse(data$ZSSS_5nRevFalse == 2, 1, data$ZSSS_5nRev)"
"0","table(data$ZSSS_5nRev)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","94 "
"1","12 "
"1","
"
"0","table(data$ZSSS_8n)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","31 "
"1","75 "
"1","
"
"0","data$ZSSS_8nRevFalse <- data$ZSSS_8n"
"0","data$ZSSS_8nRevFalse = ifelse(data$ZSSS_8n == 0, 2, data$ZSSS_8nRevFalse)"
"0","data$ZSSS_8nRevFalse = ifelse(data$ZSSS_8n == 1, 0, data$ZSSS_8nRevFalse)"
"0","table(data$ZSSS_8nRevFalse)"
"1","
"
"1"," 0 "
"1"," 2 "
"1","
"
"1","75 "
"1","31 "
"1","
"
"0","data$ZSSS_8nRev <- data$ZSSS_8nRevFalse"
"0","data$ZSSS_8nRev <- ifelse(data$ZSSS_8nRevFalse == 2, 1, data$ZSSS_8nRev)"
"0","table(data$ZSSS_8nRev)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","75 "
"1","31 "
"1","
"
"0","table(data$ZSSS_24n)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","24 "
"1","82 "
"1","
"
"0","data$ZSSS_24nRevFalse <- data$ZSSS_24n"
"0","data$ZSSS_24nRevFalse = ifelse(data$ZSSS_24n == 0, 2, data$ZSSS_24nRevFalse)"
"0","data$ZSSS_24nRevFalse = ifelse(data$ZSSS_24n == 1, 0, data$ZSSS_24nRevFalse)"
"0","table(data$ZSSS_24nRevFalse)"
"1","
"
"1"," 0 "
"1"," 2 "
"1","
"
"1","82 "
"1","24 "
"1","
"
"0","data$ZSSS_24nRev <- data$ZSSS_24nRevFalse"
"0","data$ZSSS_24nRev <- ifelse(data$ZSSS_24nRevFalse == 2, 1, data$ZSSS_24nRev)"
"0","table(data$ZSSS_24nRev)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","82 "
"1","24 "
"1","
"
"0","table(data$ZSSS_34n)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","33 "
"1","73 "
"1","
"
"0","data$ZSSS_34nRevFalse <- data$ZSSS_34n"
"0","data$ZSSS_34nRevFalse = ifelse(data$ZSSS_34n == 0, 2, data$ZSSS_34nRevFalse)"
"0","data$ZSSS_34nRevFalse = ifelse(data$ZSSS_34n == 1, 0, data$ZSSS_34nRevFalse)"
"0","table(data$ZSSS_34nRevFalse)"
"1","
"
"1"," 0 "
"1"," 2 "
"1","
"
"1","73 "
"1","33 "
"1","
"
"0","data$ZSSS_34nRev <- data$ZSSS_34nRevFalse"
"0","data$ZSSS_34nRev <- ifelse(data$ZSSS_34nRevFalse == 2, 1, data$ZSSS_34nRev)"
"0","table(data$ZSSS_34nRev)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","73 "
"1","33 "
"1","
"
"0","table(data$ZSSS_39n)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","26 "
"1","80 "
"1","
"
"0","data$ZSSS_39nRevFalse <- data$ZSSS_39n"
"0","data$ZSSS_39nRevFalse = ifelse(data$ZSSS_39n == 0, 2, data$ZSSS_39nRevFalse)"
"0","data$ZSSS_39nRevFalse = ifelse(data$ZSSS_39n == 1, 0, data$ZSSS_39nRevFalse)"
"0","table(data$ZSSS_39nRevFalse)"
"1","
"
"1"," 0 "
"1"," 2 "
"1","
"
"1","80 "
"1","26 "
"1","
"
"0","data$ZSSS_39nRev <- data$ZSSS_39nRevFalse"
"0","data$ZSSS_39nRev <- ifelse(data$ZSSS_39nRevFalse == 2, 1, data$ZSSS_39nRev)"
"0","table(data$ZSSS_39nRev)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","80 "
"1","26 "
"1","
"
"0","# Thrill "
"0",""
"0",""
"0","table(data$ZSSS_3n)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","61 "
"1","45 "
"1","
"
"0","data$ZSSS_3nRevFalse <- data$ZSSS_3n"
"0","data$ZSSS_3nRevFalse = ifelse(data$ZSSS_3n == 0, 2, data$ZSSS_3nRevFalse)"
"0","data$ZSSS_3nRevFalse = ifelse(data$ZSSS_3n == 1, 0, data$ZSSS_3nRevFalse)"
"0","table(data$ZSSS_3nRevFalse)"
"1","
"
"1"," 0 "
"1"," 2 "
"1","
"
"1","45 "
"1","61 "
"1","
"
"0","data$ZSSS_3nRev <- data$ZSSS_3nRevFalse"
"0","data$ZSSS_3nRev <- ifelse(data$ZSSS_3nRevFalse == 2, 1, data$ZSSS_3nRev)"
"0","table(data$ZSSS_3nRev)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","45 "
"1","61 "
"1","
"
"0","table(data$ZSSS_16n)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","67 "
"1","39 "
"1","
"
"0","data$ZSSS_16nRevFalse <- data$ZSSS_16n"
"0","data$ZSSS_16nRevFalse = ifelse(data$ZSSS_16n == 0, 2, data$ZSSS_16nRevFalse)"
"0","data$ZSSS_16nRevFalse = ifelse(data$ZSSS_16n == 1, 0, data$ZSSS_16nRevFalse)"
"0","table(data$ZSSS_16nRevFalse)"
"1","
"
"1"," 0 "
"1"," 2 "
"1","
"
"1","39 "
"1","67 "
"1","
"
"0","data$ZSSS_16nRev <- data$ZSSS_16nRevFalse"
"0","data$ZSSS_16nRev <- ifelse(data$ZSSS_16nRevFalse == 2, 1, data$ZSSS_16nRev)"
"0","table(data$ZSSS_16nRev)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","39 "
"1","67 "
"1","
"
"0","table(data$ZSSS_17n)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","80 "
"1","26 "
"1","
"
"0","data$ZSSS_17nRevFalse <- data$ZSSS_17n"
"0","data$ZSSS_17nRevFalse = ifelse(data$ZSSS_17n == 0, 2, data$ZSSS_17nRevFalse)"
"0","data$ZSSS_17nRevFalse = ifelse(data$ZSSS_17n == 1, 0, data$ZSSS_17nRevFalse)"
"0","table(data$ZSSS_17nRevFalse)"
"1","
"
"1"," 0 "
"1"," 2 "
"1","
"
"1","26 "
"1","80 "
"1","
"
"0","data$ZSSS_17nRev <- data$ZSSS_17nRevFalse"
"0","data$ZSSS_17nRev <- ifelse(data$ZSSS_17nRevFalse == 2, 1, data$ZSSS_17nRev)"
"0","table(data$ZSSS_17nRev)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","26 "
"1","80 "
"1","
"
"0","table(data$ZSSS_23n)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","70 "
"1","36 "
"1","
"
"0","data$ZSSS_23nRevFalse <- data$ZSSS_23n"
"0","data$ZSSS_23nRevFalse = ifelse(data$ZSSS_23n == 0, 2, data$ZSSS_23nRevFalse)"
"0","data$ZSSS_23nRevFalse = ifelse(data$ZSSS_23n == 1, 0, data$ZSSS_23nRevFalse)"
"0","table(data$ZSSS_23nRevFalse)"
"1","
"
"1"," 0 "
"1"," 2 "
"1","
"
"1","36 "
"1","70 "
"1","
"
"0","data$ZSSS_23nRev <- data$ZSSS_23nRevFalse"
"0","data$ZSSS_23nRev <- ifelse(data$ZSSS_23nRevFalse == 2, 1, data$ZSSS_23nRev)"
"0","table(data$ZSSS_23nRev)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","36 "
"1","70 "
"1","
"
"0","table(data$ZSSS_28n)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","45 "
"1","60 "
"1","
"
"0","data$ZSSS_28nRevFalse <- data$ZSSS_28n"
"0","data$ZSSS_28nRevFalse = ifelse(data$ZSSS_28n == 0, 2, data$ZSSS_28nRevFalse)"
"0","data$ZSSS_28nRevFalse = ifelse(data$ZSSS_28n == 1, 0, data$ZSSS_28nRevFalse)"
"0","table(data$ZSSS_28nRevFalse)"
"1","
"
"1"," 0 "
"1"," 2 "
"1","
"
"1","60 "
"1","45 "
"1","
"
"0","data$ZSSS_28nRev <- data$ZSSS_28nRevFalse"
"0","data$ZSSS_28nRev <- ifelse(data$ZSSS_28nRevFalse == 2, 1, data$ZSSS_28nRev)"
"0","table(data$ZSSS_28nRev)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","60 "
"1","45 "
"1","
"
"0","# Exp "
"0",""
"0",""
"0","table(data$ZSSS_6n)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","61 "
"1","45 "
"1","
"
"0","data$ZSSS_6nRevFalse <- data$ZSSS_6n"
"0","data$ZSSS_6nRevFalse = ifelse(data$ZSSS_6n == 0, 2, data$ZSSS_6nRevFalse)"
"0","data$ZSSS_6nRevFalse = ifelse(data$ZSSS_6n == 1, 0, data$ZSSS_6nRevFalse)"
"0","table(data$ZSSS_6nRevFalse)"
"1","
"
"1"," 0 "
"1"," 2 "
"1","
"
"1","45 "
"1","61 "
"1","
"
"0","data$ZSSS_6nRev <- data$ZSSS_6nRevFalse"
"0","data$ZSSS_6nRev <- ifelse(data$ZSSS_6nRevFalse == 2, 1, data$ZSSS_6nRev)"
"0","table(data$ZSSS_6nRev)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","45 "
"1","61 "
"1","
"
"0","table(data$ZSSS_9n)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","61 "
"1","45 "
"1","
"
"0","data$ZSSS_9nRevFalse <- data$ZSSS_9n"
"0","data$ZSSS_9nRevFalse = ifelse(data$ZSSS_9n == 0, 2, data$ZSSS_9nRevFalse)"
"0","data$ZSSS_9nRevFalse = ifelse(data$ZSSS_9n == 1, 0, data$ZSSS_9nRevFalse)"
"0","table(data$ZSSS_9nRevFalse)"
"1","
"
"1"," 0 "
"1"," 2 "
"1","
"
"1","45 "
"1","61 "
"1","
"
"0","data$ZSSS_9nRev <- data$ZSSS_9nRevFalse"
"0","data$ZSSS_9nRev <- ifelse(data$ZSSS_9nRevFalse == 2, 1, data$ZSSS_9nRev)"
"0","table(data$ZSSS_9nRev)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","45 "
"1","61 "
"1","
"
"0","table(data$ZSSS_14n)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","59 "
"1","47 "
"1","
"
"0","data$ZSSS_14nRevFalse <- data$ZSSS_14n"
"0","data$ZSSS_14nRevFalse = ifelse(data$ZSSS_14n == 0, 2, data$ZSSS_14nRevFalse)"
"0","data$ZSSS_14nRevFalse = ifelse(data$ZSSS_14n == 1, 0, data$ZSSS_14nRevFalse)"
"0","table(data$ZSSS_14nRevFalse)"
"1","
"
"1"," 0 "
"1"," 2 "
"1","
"
"1","47 "
"1","59 "
"1","
"
"0","data$ZSSS_14nRev <- data$ZSSS_14nRevFalse"
"0","data$ZSSS_14nRev <- ifelse(data$ZSSS_14nRevFalse == 2, 1, data$ZSSS_14nRev)"
"0","table(data$ZSSS_14nRev)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","47 "
"1","59 "
"1","
"
"0","table(data$ZSSS_18n)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","51 "
"1","55 "
"1","
"
"0","data$ZSSS_18nRevFalse <- data$ZSSS_18n"
"0","data$ZSSS_18nRevFalse = ifelse(data$ZSSS_18n == 0, 2, data$ZSSS_18nRevFalse)"
"0","data$ZSSS_18nRevFalse = ifelse(data$ZSSS_18n == 1, 0, data$ZSSS_18nRevFalse)"
"0","table(data$ZSSS_18nRevFalse)"
"1","
"
"1"," 0 "
"1"," 2 "
"1","
"
"1","55 "
"1","51 "
"1","
"
"0","data$ZSSS_18nRev <- data$ZSSS_18nRevFalse"
