"0",""
"0",""
"0",""
"0","# baseline "
"0",""
"0","FemaleHRbaselineT1 <-  data |> "
"0","  dplyr::select(GenderNumb, White, Age, SRPTotalScore, SRPIPMTotal, SRPCATotal, SRPELSTotal, SRPASBTotal,"
"0","                 ICUTotScore, ICUCalTotalScore, ICUUncareTotalScore, ICUUnemoTotal,LevTotalScore,"
"0","                 LevPrimTotalScore, LevSecTotalScore, SSSTotalScore,SSSDISTotal, SSSBorTotal,"
"0","                 SSSThrilTotal, SSSExpTotal, HRbaseline) |> "
"0","  filter(GenderNumb == ""1"")"
"0",""
"0",""
"0","FemaleHRbaseT1 <- FemaleHRbaselineT1 |> "
"0","  na.omit()"
"0",""
"0","FemaleSCbaselineT1 <- data |> "
"0","  dplyr::select(GenderNumb, White, Age, SRPTotalScore, SRPIPMTotal, SRPCATotal, SRPELSTotal, SRPASBTotal,"
"0","                 ICUTotScore, ICUCalTotalScore, ICUUncareTotalScore, ICUUnemoTotal,LevTotalScore,"
"0","                 LevPrimTotalScore, LevSecTotalScore, SSSTotalScore,SSSDISTotal, SSSBorTotal,"
"0","                 SSSThrilTotal, SSSExpTotal, SCbaseline) |> "
"0","  filter(GenderNumb == ""1"")"
"0",""
"0","FemaleSCbaseT1 <- FemaleSCbaselineT1 |> "
"0","  na.omit()"
"0",""
"0","# Social Stressor "
"0",""
"0","FemaleSocialSHRT1 <- SocialStressorFinalHRT1 |> "
"0","  dplyr::select(GenderNumb, White, Age, SRPTotalScore, SRPIPMTotal, SRPCATotal, SRPELSTotal, SRPASBTotal,"
"0","                 ICUTotScore, ICUCalTotalScore, ICUUncareTotalScore, ICUUnemoTotal,LevTotalScore,"
"0","                 LevPrimTotalScore, LevSecTotalScore, SSSTotalScore,SSSDISTotal, SSSBorTotal,"
"0","                 SSSThrilTotal, SSSExpTotal, SSHRCombAUCi) |> "
"0","  filter(GenderNumb == ""1"")"
"0",""
"0","FemaleSSHRT1 <- FemaleSocialSHRT1 |> "
"0","  na.omit()"
"0",""
"0",""
"0","FemaleSocialSSCT1 <- SocialStressorFinalSCT1 |> "
"0","  dplyr::select(GenderNumb, White, Age, SRPTotalScore, SRPIPMTotal, SRPCATotal, SRPELSTotal, SRPASBTotal,"
"0","                 ICUTotScore, ICUCalTotalScore, ICUUncareTotalScore, ICUUnemoTotal,LevTotalScore,"
"0","                 LevPrimTotalScore, LevSecTotalScore, SSSTotalScore,SSSDISTotal, SSSBorTotal,"
"0","                 SSSThrilTotal, SSSExpTotal, SSSCCombAUCi) |> "
"0","  filter(GenderNumb == ""1"")"
"0",""
"0","FemaleSCSST1 <- FemaleSocialSSCT1 |> "
"0","  na.omit()"
"0",""
"0","# Countdown "
"0",""
"0","FemaleHRCountDT1 <- CountdownFinalHRT1 |> "
"0","  dplyr::select(GenderNumb, White, Age, SRPTotalScore, SRPIPMTotal, SRPCATotal, SRPELSTotal, SRPASBTotal,"
"0","                 ICUTotScore, ICUCalTotalScore, ICUUncareTotalScore, ICUUnemoTotal,LevTotalScore,"
"0","                 LevPrimTotalScore, LevSecTotalScore, SSSTotalScore,SSSDISTotal, SSSBorTotal,"
"0","                 SSSThrilTotal, SSSExpTotal, CDHRCombAuciSigaled, CDHRCombAuciUnSigaled) |> "
"0","  filter(GenderNumb == ""1"")"
"0",""
"0","FemaleHRCDT1 <- FemaleHRCountDT1 |> "
"0","  na.omit()"
"0",""
"0",""
"0",""
"0","FemaleSCCountDT1 <- CountdownFinalSCT1 |> "
"0","  dplyr::select(GenderNumb, White, Age, SRPTotalScore, SRPIPMTotal, SRPCATotal, SRPELSTotal, SRPASBTotal,"
"0","                 ICUTotScore, ICUCalTotalScore, ICUUncareTotalScore, ICUUnemoTotal,LevTotalScore,"
"0","                 LevPrimTotalScore, LevSecTotalScore, SSSTotalScore,SSSDISTotal, SSSBorTotal,"
"0","                 SSSThrilTotal, SSSExpTotal, CDSCCombAuciSigaled, CDSCCombAuciUnSigaled) |>  "
"0","  filter(GenderNumb == ""1"")"
"0",""
"0","FemaleSCCDT1 <- FemaleSCCountDT1 |> "
"0","  na.omit()"
"0",""
