"0",""
"0",""
"0","# baseline "
"0",""
"0","ind.t.test1<- t.test(HRbaseline ~ Gender, data = FSFHRT1)"
"0","ind.t.test1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","HRbaseline by Gender"
"1",""
"1","
"
"1","t = 2.3622, df = 34.741, p-value = 0.0239"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 1.101805 14.600192"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","            74.51158 "
"1","            66.66058 "
"1","
"
"1","
"
"0","ind.t.test1<- t.test(SCbaseline ~ Gender, data = FSFSCT1)"
"0","ind.t.test1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","SCbaseline by Gender"
"1",""
"1","
"
"1","t = -1.3372, df = 29.18, p-value = 0.1915"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.0469706  0.2190401"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","            1.545461 "
"1","            1.959426 "
"1","
"
"1","
"
"0","#SS"
"0","ind.t.test1<- t.test(SSHRCombAUCi ~ Gender, data = SSFHRT1)"
"0","ind.t.test1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","SSHRCombAUCi by Gender"
"1",""
"1","
"
"1","t = 0.87364, df = 10.867, p-value = 0.4012"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-3892.701  9004.243"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","           -1079.379 "
"1","           -3635.150 "
"1","
"
"1","
"
"0","ind.t.test1<- t.test(SSSCCombAUCi ~ Gender, data = SSFSCT1)"
"0","ind.t.test1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","SSSCCombAUCi by Gender"
"1",""
"1","
"
"1","t = 0.14079, df = 10.78, p-value = 0.8906"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-246.5540  280.1628"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","            360.8651 "
"1","            344.0607 "
"1","
"
"1","
"
"0","# CD"
"0","ind.t.test1<- t.test(CDHRCombAuciSigaled ~ Gender, data = CDFHRT1)"
"0","ind.t.test1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","CDHRCombAuciSigaled by Gender"
"1",""
"1","
"
"1","t = 1.7997, df = 16.001, p-value = 0.0908"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-55.18278 675.41962"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","           -216.3816 "
"1","           -526.5000 "
"1","
"
"1","
"
"0","ind.t.test1<- t.test(CDHRCombAuciUnSigaled ~ Gender, data = CDFHRT1)"
"0","ind.t.test1"
"1","
"
