"0",""
"0",""
"0","table(data$Lev_10n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1"," 5 "
"1","23 "
"1","52 "
"1","26 "
"1","
"
"0","data$Lev_10nRev = data$Lev_10n"
"0","data$Lev_10nRev = ifelse(data$Lev_10n == 1, 4, data$Lev_10nRev)"
"0","data$Lev_10nRev = ifelse(data$Lev_10n == 2, 3, data$Lev_10nRev)"
"0","data$Lev_10nRev = ifelse(data$Lev_10n == 3, 2, data$Lev_10nRev)"
"0","data$Lev_10nRev = ifelse(data$Lev_10n == 4, 1, data$Lev_10nRev)"
"0","table(data$Lev_10nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","26 "
"1","52 "
"1","23 "
"1"," 5 "
"1","
"
"0","table(data$Lev_13n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1"," 3 "
"1"," 9 "
"1","41 "
"1","53 "
"1","
"
"0","data$Lev_13nRev = data$Lev_12n"
"0","data$Lev_13nRev = ifelse(data$Lev_13n == 1, 4, data$Lev_13nRev)"
"0","data$Lev_13nRev = ifelse(data$Lev_13n == 2, 3, data$Lev_13nRev)"
"0","data$Lev_13nRev = ifelse(data$Lev_13n == 3, 2, data$Lev_13nRev)"
"0","data$Lev_13nRev = ifelse(data$Lev_13n == 4, 1, data$Lev_13nRev)"
"0","table(data$Lev_13nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","53 "
"1","41 "
"1"," 9 "
"1"," 3 "
"1","
"
"0","table(data$Lev_15n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1"," 3 "
"1"," 8 "
"1","32 "
"1","17 "
"1","
"
"0","data$Lev_15nRev = data$Lev_15n"
"0","data$Lev_15nRev = ifelse(data$Lev_15n == 1, 4, data$Lev_15nRev)"
"0","data$Lev_15nRev = ifelse(data$Lev_15n == 2, 3, data$Lev_15nRev)"
"0","data$Lev_15nRev = ifelse(data$Lev_15n == 3, 2, data$Lev_15nRev)"
"0","data$Lev_15nRev = ifelse(data$Lev_15n == 4, 1, data$Lev_15nRev)"
"0","table(data$Lev_15nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","17 "
"1","32 "
"1"," 8 "
"1"," 3 "
"1","
"
"0","table(data$Lev_21n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1"," 1 "
"1"," 6 "
"1","46 "
"1","53 "
"1","
"
"0","data$Lev_21nRev = data$Lev_21n"
"0","data$Lev_21nRev = ifelse(data$Lev_21n == 1, 4, data$Lev_21nRev)"
"0","data$Lev_21nRev = ifelse(data$Lev_21n == 2, 3, data$Lev_21nRev)"
"0","data$Lev_21nRev = ifelse(data$Lev_21n == 3, 2, data$Lev_21nRev)"
"0","data$Lev_21nRev = ifelse(data$Lev_21n == 4, 1, data$Lev_21nRev)"
"0","table(data$Lev_21nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","53 "
"1","46 "
"1"," 6 "
"1"," 1 "
"1","
"
"0","table(data$Lev_26n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1"," 6 "
"1"," 3 "
"1","54 "
"1","43 "
"1","
"
"0","data$Lev_26nRev = data$Lev_26n"
"0","data$Lev_26nRev = ifelse(data$Lev_26n == 1, 4, data$Lev_26nRev)"
"0","data$Lev_26nRev = ifelse(data$Lev_26n == 2, 3, data$Lev_26nRev)"
"0","data$Lev_26nRev = ifelse(data$Lev_26n == 3, 2, data$Lev_26nRev)"
"0","data$Lev_26nRev = ifelse(data$Lev_26n == 4, 1, data$Lev_26nRev)"
"0","table(data$Lev_26nRev)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","43 "
"1","54 "
"1"," 3 "
"1"," 6 "
"1","
"
"0","table(data$Lev_03n)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1"," 1 "
"1","12 "
"1","56 "
"1","37 "
