"0",""
"0","# SRP "
"0",""
"0",""
"0","ind.t.test1<- t.test(SRPTotalScore ~ Gender, data = FSFSurveyT1)"
"0","ind.t.test1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","SRPTotalScore by Gender"
"1",""
"1","
"
"1","t = -2.424, df = 46.285, p-value = 0.01932"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-20.594560  -1.909799"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","            138.9859 "
"1","            150.2381 "
"1","
"
"1","
"
"0","ind.t.test1<- t.test(SRPIPMTotal ~ Gender, data = FSFSurveyT1)"
"0","ind.t.test1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","SRPIPMTotal by Gender"
"1",""
"1","
"
"1","t = -1.6063, df = 49.122, p-value = 0.1146"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-5.5029328  0.6135968"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","            37.12676 "
"1","            39.57143 "
"1","
"
"1","
"
"0","ind.t.test1<- t.test(SRPCATotal ~ Gender, data = FSFSurveyT1)"
"0","ind.t.test1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","SRPCATotal by Gender"
"1",""
"1","
"
"1","t = -3.9353, df = 30.13, p-value = 0.0004535"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-10.978471  -3.477599"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","mean in group Male   "
"1","
"
"1","            35.29577 "
"1","            42.52381 "
"1","
"
"1","
"
"0","ind.t.test1<- t.test(SRPELSTotal ~ Gender, data = FSFSurveyT1)"
"0","ind.t.test1"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","SRPELSTotal by Gender"
"1",""
"1","
"
"1","t = -0.57104, df = 43.211, p-value = 0.5709"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Female and group Male  "
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
