"0",""
"0"," "
"0","# male "
"0"," "
"0","FSDescriptivesMale <- FSFSurveyT1 |> "
"0","  filter(GenderNumb == ""2"") |> "
"0","  summarise("
"0","    across("
"0","      .cols = c(SRPTotalScore, SRPIPMTotal, SRPCATotal, SRPELSTotal, SRPASBTotal,"
"0","                ICUTotScore, ICUCalTotalScore, ICUUncareTotalScore, ICUUnemoTotal,LevTotalScore,"
"0","                LevPrimTotalScore, LevSecTotalScore, SSSTotalScore,SSSDISTotal, SSSBorTotal,"
"0","                SSSThrilTotal, SSSExpTotal"
"0","      ),"
"0","      .fns = c( "
"0","        mean = \(x) mean(x, na.rm = T),"
"0","        sd = \(x) sd(x, na.rm =T)"
"0","      ),"
"0","      .names = '{.col} ---- {.fn}'"
"0","    )"
"0","  ) |> "
"0","  pivot_longer("
"0","    cols = everything()"
"0","  )"
"0",""
"0","knitr::kable(FSDescriptivesMale)"
