"0",""
"0","# Baseline"
"0",""
"0","MaleHRbaseT1 <- data |> "
"0","  dplyr::select(GenderNumb, White, Age, SRPTotalScore, SRPIPMTotal, SRPCATotal, SRPELSTotal, SRPASBTotal,"
"0","                 ICUTotScore, ICUCalTotalScore, ICUUncareTotalScore, ICUUnemoTotal,LevTotalScore,"
"0","                 LevPrimTotalScore, LevSecTotalScore, SSSTotalScore,SSSDISTotal, SSSBorTotal,"
"0","                 SSSThrilTotal, SSSExpTotal, HRbaseline) |> "
"0","  filter(GenderNumb == ""2"")"
"0",""
"0","MHRbT1 <- MaleHRbaseT1 |> "
"0","  na.omit()"
"0",""
"0",""
"0","MaleSCbaseT1 <- data |> "
"0","  dplyr::select(GenderNumb, White, Age, SRPTotalScore, SRPIPMTotal, SRPCATotal, SRPELSTotal, SRPASBTotal,"
"0","                 ICUTotScore, ICUCalTotalScore, ICUUncareTotalScore, ICUUnemoTotal,LevTotalScore,"
"0","                 LevPrimTotalScore, LevSecTotalScore, SSSTotalScore,SSSDISTotal, SSSBorTotal,"
"0","                 SSSThrilTotal, SSSExpTotal, SCbaseline) |> "
"0","  filter(GenderNumb == ""2"")"
"0",""
"0","MSCbT1 <- MaleSCbaseT1 |> "
"0","  na.omit()"
"0",""
"0",""
"0","# Social Stressor "
"0",""
"0","MaleSSHRT1 <- SocialStressorFinalHRT1 |> "
"0","  dplyr::select(GenderNumb, White, Age, SRPTotalScore, SRPIPMTotal, SRPCATotal, SRPELSTotal, SRPASBTotal,"
"0","                 ICUTotScore, ICUCalTotalScore, ICUUncareTotalScore, ICUUnemoTotal,LevTotalScore,"
"0","                 LevPrimTotalScore, LevSecTotalScore, SSSTotalScore,SSSDISTotal, SSSBorTotal,"
"0","                 SSSThrilTotal, SSSExpTotal, SSHRCombAUCi) |>  "
"0","  filter(GenderNumb == ""2"")"
"0",""
"0","MSSHRT1 <- MaleSSHRT1 |> "
"0","  na.omit()"
"0",""
"0","MaleSSSCT1 <- SocialStressorFinalSCT1 |> "
"0","  dplyr::select(GenderNumb, White, Age, SRPTotalScore, SRPIPMTotal, SRPCATotal, SRPELSTotal, SRPASBTotal,"
"0","                 ICUTotScore, ICUCalTotalScore, ICUUncareTotalScore, ICUUnemoTotal,LevTotalScore,"
"0","                 LevPrimTotalScore, LevSecTotalScore, SSSTotalScore,SSSDISTotal, SSSBorTotal,"
"0","                 SSSThrilTotal, SSSExpTotal, SSSCCombAUCi) |> "
"0","  filter(GenderNumb == ""2"")"
"0",""
"0","MSSSCT1 <- MaleSSSCT1 |> "
"0","  na.omit()"
"0",""
"0","# Countdown "
"0",""
"0",""
"0","MaleCDHRT1 <- CountdownFinalHRT1 |> "
"0","  dplyr::select(GenderNumb,  White, Age, SRPTotalScore, SRPIPMTotal, SRPCATotal, SRPELSTotal, SRPASBTotal,"
"0","                 ICUTotScore, ICUCalTotalScore, ICUUncareTotalScore, ICUUnemoTotal,LevTotalScore,"
"0","                 LevPrimTotalScore, LevSecTotalScore, SSSTotalScore,SSSDISTotal, SSSBorTotal,"
"0","                 SSSThrilTotal, SSSExpTotal, CDHRCombAuciSigaled, CDHRCombAuciUnSigaled) |> "
"0","  filter(GenderNumb == ""2"")"
"0",""
"0","MCDHRT1 <- MaleCDHRT1 |> "
"0","  na.omit()"
"0",""
"0","MaleCDSCT1 <- CountdownFinalSCT1 |> "
"0","  dplyr::select(GenderNumb,  White, Age, SRPTotalScore, SRPIPMTotal, SRPCATotal, SRPELSTotal, SRPASBTotal,"
"0","                 ICUTotScore, ICUCalTotalScore, ICUUncareTotalScore, ICUUnemoTotal,LevTotalScore,"
"0","                 LevPrimTotalScore, LevSecTotalScore, SSSTotalScore,SSSDISTotal, SSSBorTotal,"
"0","                 SSSThrilTotal, SSSExpTotal, CDSCCombAuciSigaled, CDSCCombAuciUnSigaled) |>  "
"0","  filter(GenderNumb == ""2"")"
"0",""
"0","MCDSCT1 <- MaleCDSCT1 |> "
"0","  na.omit()"
"0",""
"0",""
