"0",""
"0","# SRP"
"0",""
"0","cronbach.alpha(SRPTotA)"
"1","
Cronbach's alpha for the"
"1"," "
"1","'SRPTotA'"
"1"," "
"1","data-set
"
"1","
Items:"
"1"," "
"1","64"
"1","
Sample units:"
"1"," "
"1","92"
"1","
alpha:"
"1"," "
"1","0.884"
"1","

"
"0","cronbach.alpha(SRPIPMA)"
"1","
Cronbach's alpha for the"
"1"," "
"1","'SRPIPMA'"
"1"," "
"1","data-set
"
"1","
Items:"
"1"," "
"1","16"
"1","
Sample units:"
"1"," "
"1","92"
"1","
alpha:"
"1"," "
"1","0.797"
"1","

"
"0","cronbach.alpha(SRPICAA)"
"1","
Cronbach's alpha for the"
"1"," "
"1","'SRPICAA'"
"1"," "
"1","data-set
"
"1","
Items:"
"1"," "
"1","16"
"1","
Sample units:"
"1"," "
"1","92"
"1","
alpha:"
"1"," "
"1","0.752"
"1","

"
"0","cronbach.alpha(SRPELSA)"
"1","
Cronbach's alpha for the"
"1"," "
"1","'SRPELSA'"
"1"," "
"1","data-set
"
"1","
Items:"
"1"," "
"1","16"
"1","
Sample units:"
"1"," "
"1","92"
"1","
alpha:"
"1"," "
"1","0.788"
"1","

"
"0","cronbach.alpha(SRPASBA)"
"1","
Cronbach's alpha for the"
"1"," "
"1","'SRPASBA'"
"1"," "
"1","data-set
"
"1","
Items:"
"1"," "
"1","16"
"1","
Sample units:"
"1"," "
"1","92"
"1","
alpha:"
"1"," "
"1","0.713"
"1","

"
"0","# ICU "
"0",""
"0","cronbach.alpha(ICUTotA)"
"1","
Cronbach's alpha for the"
"1"," "
"1","'ICUTotA'"
"1"," "
"1","data-set
"
"1","
Items:"
"1"," "
"1","24"
"1","
Sample units:"
"1"," "
"1","92"
"1","
alpha:"
"1"," "
"1","0.802"
"1","

"
"0","cronbach.alpha(ICUCalA)"
"1","
Cronbach's alpha for the"
"1"," "
"1","'ICUCalA'"
"1"," "
"1","data-set
"
"1","
Items:"
"1"," "
"1","11"
"1","
Sample units:"
"1"," "
"1","92"
"1","
alpha:"
"1"," "
"1","0.395"
"1","

"
"0","cronbach.alpha(ICUUncareA)"
"1","
Cronbach's alpha for the"
"1"," "
"1","'ICUUncareA'"
"1"," "
"1","data-set
"
"1","
Items:"
"1"," "
"1","8"
"1","
Sample units:"
"1"," "
"1","92"
"1","
alpha:"
"1"," "
"1","0.778"
"1","

"
"0","cronbach.alpha(ICUUnemoA)"
"1","
Cronbach's alpha for the"
"1"," "
"1","'ICUUnemoA'"
"1"," "
"1","data-set
"
"1","
Items:"
"1"," "
"1","5"
"1","
Sample units:"
"1"," "
"1","92"
"1","
alpha:"
"1"," "
"1","0.888"
"1","

"
"0","# LSRP"
"0",""
"0",""
"0","cronbach.alpha(LevTotA)"
"1","
Cronbach's alpha for the"
"1"," "
"1","'LevTotA'"
"1"," "
"1","data-set
"
"1","
Items:"
"1"," "
"1","24"
"1","
Sample units:"
"1"," "
"1","92"
"1","
alpha:"
"1"," "
"1","0.827"
"1","

"
"0","cronbach.alpha(LevPrimA)"
"1","
Cronbach's alpha for the"
"1"," "
"1","'LevPrimA'"
"1"," "
"1","data-set
"
"1","
Items:"
"1"," "
"1","15"
"1","
Sample units:"
"1"," "
"1","92"
"1","
alpha:"
"1"," "
"1","0.804"
"1","

"
"0","cronbach.alpha(LevSecA)"
"1","
Cronbach's alpha for the"
"1"," "
"1","'LevSecA'"
"1"," "
"1","data-set
"
"1","
Items:"
"1"," "
"1","9"
"1","
Sample units:"
"1"," "
"1","92"
"1","
alpha:"
"1"," "
"1","0.664"
"1","

"
"0","# ZSSS"
"0",""
"0",""
"0","cronbach.alpha(SSSTotA)"
"1","
Cronbach's alpha for the"
"1"," "
"1","'SSSTotA'"
"1"," "
"1","data-set
"
"1","
Items:"
"1"," "
"1","40"
"1","
Sample units:"
"1"," "
"1","92"
"1","
alpha:"
"1"," "
"1","0.751"
"1","

"
"0","cronbach.alpha(SSSDISA)"
"1","
Cronbach's alpha for the"
"1"," "
"1","'SSSDISA'"
"1"," "
"1","data-set
"
"1","
Items:"
"1"," "
"1","10"
"1","
Sample units:"
"1"," "
"1","92"
"1","
alpha:"
"1"," "
"1","0.674"
"1","

"
"0","cronbach.alpha(SSSBorA)"
"1","
Cronbach's alpha for the"
"1"," "
"1","'SSSBorA'"
"1"," "
"1","data-set
"
"1","
Items:"
"1"," "
"1","10"
"1","
Sample units:"
"1"," "
"1","92"
"1","
alpha:"
"1"," "
"1","0.483"
"1","

"
"0","cronbach.alpha(SSSThrilA)"
"1","
Cronbach's alpha for the"
"1"," "
"1","'SSSThrilA'"
"1"," "
"1","data-set
"
"1","
Items:"
"1"," "
"1","10"
"1","
Sample units:"
"1"," "
"1","92"
"1","
alpha:"
"1"," "
"1","0.8"
"1","

"
"0","cronbach.alpha(SSSExpA)"
"1","
Cronbach's alpha for the"
"1"," "
"1","'SSSExpA'"
"1"," "
"1","data-set
"
"1","
Items:"
"1"," "
"1","10"
"1","
Sample units:"
"1"," "
"1","92"
"1","
alpha:"
"1"," "
"1","0.425"
"1","

"
