"0",""
"0","#Full"
"0",""
"0","FullsampleFinalSurveyT1 <- data |> "
"0","   dplyr::select(Task, Gender, race_eth, race_eth2, White, Male, Female, Age, GenderNumb, SRPTotalScore, SRPIPMTotal, SRPCATotal, SRPELSTotal, SRPASBTotal,"
"0","                 ICUTotScore, ICUCalTotalScore, ICUUncareTotalScore, ICUUnemoTotal,LevTotalScore,"
"0","                 LevPrimTotalScore, LevSecTotalScore, SSSTotalScore,SSSDISTotal, SSSBorTotal,"
"0","                 SSSThrilTotal, SSSExpTotal)"
"0",""
"0","FSFSurveyT1 <- FullsampleFinalSurveyT1 |> "
"0","  na.omit()"
"0",""
"0","FullsampleFinalHRT1 <- data |> "
"0","   dplyr::select(Task, Gender, race_eth, race_eth2, White, Male, Female, Age, GenderNumb, SRPTotalScore, SRPIPMTotal, SRPCATotal, SRPELSTotal, SRPASBTotal,"
"0","                 ICUTotScore, ICUCalTotalScore, ICUUncareTotalScore, ICUUnemoTotal,LevTotalScore,"
"0","                 LevPrimTotalScore, LevSecTotalScore, SSSTotalScore,SSSDISTotal, SSSBorTotal,"
"0","                 SSSThrilTotal, SSSExpTotal, HRbaseline)"
"0",""
"0","FSFHRT1 <- FullsampleFinalHRT1 |> "
"0","  na.omit()"
"0",""
"0",""
"0","FullsampleFinalSCT1 <- data |> "
"0","  dplyr::select(Task, Gender, race_eth, race_eth2, White, Male, Female, Age, GenderNumb, SRPTotalScore, SRPIPMTotal, SRPCATotal, SRPELSTotal, SRPASBTotal,"
"0","                 ICUTotScore, ICUCalTotalScore, ICUUncareTotalScore, ICUUnemoTotal,LevTotalScore,"
"0","                 LevPrimTotalScore, LevSecTotalScore, SSSTotalScore,SSSDISTotal, SSSBorTotal,"
"0","                 SSSThrilTotal, SSSExpTotal, SCbaseline)"
"0",""
"0","FSFSCT1 <- FullsampleFinalSCT1 |> "
"0","  na.omit()"
"0",""
"0","# Social Stressor "
"0",""
"0","SocialStressorFinalHRT1 <- data |> "
"0","   dplyr::select(Task, White, Gender, Male, Female, Age, GenderNumb, SRPTotalScore, SRPIPMTotal, SRPCATotal, SRPELSTotal, SRPASBTotal,"
"0","                 ICUTotScore, ICUCalTotalScore, ICUUncareTotalScore, ICUUnemoTotal,LevTotalScore,"
"0","                 LevPrimTotalScore, LevSecTotalScore, SSSTotalScore,SSSDISTotal, SSSBorTotal,"
"0","                 SSSThrilTotal, SSSExpTotal, SSHRCombAUCi, HRbaseline) |> "
"0","   filter(Task == ""2"")"
"0",""
"0","SSFHRT1 <- SocialStressorFinalHRT1 |> "
"0","  na.omit()"
"0",""
"0",""
"0","SocialStressorFinalSCT1 <- data |> "
"0","  dplyr::select(Task, White, Gender, Male, Female, Age, GenderNumb,SRPTotalScore, SRPIPMTotal, SRPCATotal, SRPELSTotal, SRPASBTotal,"
"0","                 ICUTotScore, ICUCalTotalScore, ICUUncareTotalScore, ICUUnemoTotal,LevTotalScore,"
"0","                 LevPrimTotalScore, LevSecTotalScore, SSSTotalScore,SSSDISTotal, SSSBorTotal,"
"0","                 SSSThrilTotal, SSSExpTotal, SSSCCombAUCi, SCbaseline) |> "
"0","  filter(Task == ""2"")"
"0",""
"0","SSFSCT1 <- SocialStressorFinalSCT1 |> "
"0","  na.omit()"
"0",""
"0",""
"0","# Countdown "
"0",""
"0","CountdownFinalHRT1 <- data |> "
"0","   dplyr::select(Task, Male, Female, White, Gender, Age, GenderNumb, SRPTotalScore, SRPIPMTotal, SRPCATotal, SRPELSTotal, SRPASBTotal,"
"0","                 ICUTotScore, ICUCalTotalScore, ICUUncareTotalScore, ICUUnemoTotal,LevTotalScore,"
"0","                 LevPrimTotalScore, LevSecTotalScore, SSSTotalScore,SSSDISTotal, SSSBorTotal,"
"0","                 SSSThrilTotal, SSSExpTotal, CDHRCombAuciSigaled, CDHRCombAuciUnSigaled, HRbaseline) |> "
"0","   filter(Task == ""1"")"
"0",""
"0","CDFHRT1 <- CountdownFinalHRT1 |> "
"0","   na.omit()"
"0","  "
"0","CountdownFinalSCT1 <- data |> "
"0","   dplyr::select(Task, Male, Female, White, Gender, Age, GenderNumb, SRPTotalScore, SRPIPMTotal, SRPCATotal, SRPELSTotal, SRPASBTotal,"
"0","                 ICUTotScore, ICUCalTotalScore, ICUUncareTotalScore, ICUUnemoTotal,LevTotalScore,"
"0","                 LevPrimTotalScore, LevSecTotalScore, SSSTotalScore,SSSDISTotal, SSSBorTotal, SSSThrilTotal, SSSExpTotal,"
"0","                 CDSCCombAuciSigaled, CDSCCombAuciUnSigaled, SCbaseline) |> "
"0","   filter(Task == ""1"")"
"0"," "
"0","CDFSCT1 <- CountdownFinalSCT1 |> "
"0","   na.omit()"
"0",""
"0",""
"0",""
